cwe_value,occurences
CWE-22,2422
CWE-264,1062
CWE-787,5504
CWE-787,5504
CWE-200,4288
CWE-264,1062
CWE-20,5022
CWE-601,567
CWE-79,11749
CWE-352,2350
CWE-776,30
CWE-20,5022
CWE-352,2350
CWE-284,819
CWE-94,710
CWE-74,558
CWE-611,702
CWE-79,11749
CWE-94,710
CWE-20,5022
CWE-59,349
CWE-89,3127
CWE-200,4288
CWE-668,510
CWE-79,11749
CWE-264,1062
CWE-352,2350
CWE-264,1062
CWE-916,44
CWE-522,605
CWE-434,1063
CWE-613,167
CWE-78,1785
CWE-287,1656
CWE-89,3127
CWE-434,1063
CWE-22,2422
CWE-352,2350
NVD-CWE-Other,1235
CWE-670,29
CWE-79,11749
CWE-276,585
CWE-276,585
CWE-276,585
CWE-78,1785
CWE-79,11749
CWE-295,687
CWE-307,158
CWE-200,4288
CWE-200,4288
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-295,687
CWE-295,687
CWE-310,276
CWE-287,1656
CWE-362,646
CWE-20,5022
CWE-200,4288
CWE-611,702
CWE-77,959
CWE-89,3127
CWE-352,2350
CWE-254,261
CWE-476,1625
CWE-798,750
CWE-20,5022
CWE-119,5304
CWE-400,980
CWE-59,349
CWE-399,255
CWE-264,1062
CWE-19,136
CWE-399,255
CWE-295,687
CWE-611,702
CWE-295,687
CWE-310,276
CWE-798,750
CWE-522,605
CWE-400,980
CWE-434,1063
CWE-306,584
CWE-295,687
CWE-200,4288
CWE-416,2286
CWE-787,5504
CWE-295,687
CWE-20,5022
CWE-284,819
CWE-200,4288
CWE-287,1656
CWE-79,11749
CWE-532,382
CWE-310,276
CWE-264,1062
CWE-611,702
CWE-94,710
CWE-347,249
CWE-352,2350
CWE-200,4288
CWE-79,11749
CWE-611,702
CWE-611,702
CWE-297,8
CWE-295,687
CWE-362,646
CWE-416,2286
CWE-284,819
CWE-22,2422
CWE-611,702
CWE-611,702
CWE-79,11749
CWE-400,980
CWE-601,567
CWE-352,2350
CWE-79,11749
CWE-400,980
CWE-20,5022
CWE-400,980
CWE-400,980
CWE-502,694
CWE-74,558
CWE-362,646
CWE-22,2422
CWE-295,687
CWE-352,2350
CWE-79,11749
CWE-89,3127
CWE-77,959
CWE-79,11749
CWE-22,2422
CWE-264,1062
CWE-200,4288
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-362,646
CWE-426,363
CWE-89,3127
CWE-79,11749
CWE-287,1656
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-94,710
CWE-284,819
CWE-284,819
CWE-284,819
CWE-119,5304
CWE-22,2422
CWE-611,702
CWE-287,1656
CWE-94,710
CWE-200,4288
CWE-200,4288
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-59,349
CWE-203,234
CWE-269,1569
CWE-74,558
CWE-79,11749
CWE-287,1656
CWE-310,276
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-20,5022
CWE-79,11749
CWE-200,4288
CWE-20,5022
CWE-310,276
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-79,11749
CWE-352,2350
CWE-119,5304
CWE-22,2422
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-522,605
CWE-522,605
CWE-77,959
CWE-74,558
CWE-119,5304
CWE-119,5304
CWE-284,819
CWE-200,4288
CWE-522,605
CWE-358,24
CWE-190,1476
CWE-190,1476
CWE-255,147
CWE-200,4288
CWE-434,1063
CWE-79,11749
CWE-89,3127
CWE-264,1062
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-74,558
CWE-74,558
CWE-434,1063
CWE-59,349
CWE-78,1785
CWE-77,959
CWE-89,3127
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-20,5022
CWE-200,4288
CWE-59,349
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-255,147
CWE-20,5022
CWE-200,4288
CWE-22,2422
CWE-77,959
CWE-77,959
CWE-200,4288
CWE-77,959
CWE-200,4288
CWE-352,2350
CWE-79,11749
CWE-264,1062
CWE-190,1476
CWE-22,2422
CWE-79,11749
CWE-264,1062
CWE-89,3127
CWE-352,2350
CWE-287,1656
CWE-74,558
CWE-74,558
CWE-74,558
CWE-74,558
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-522,605
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-200,4288
NVD-CWE-Other,1235
CWE-89,3127
CWE-79,11749
CWE-20,5022
CWE-200,4288
CWE-77,959
CWE-22,2422
CWE-611,702
CWE-362,646
CWE-362,646
CWE-284,819
CWE-352,2350
CWE-20,5022
CWE-74,558
CWE-352,2350
CWE-20,5022
CWE-22,2422
CWE-22,2422
CWE-254,261
CWE-20,5022
CWE-319,337
CWE-522,605
CWE-200,4288
CWE-94,710
CWE-254,261
CWE-264,1062
CWE-798,750
CWE-287,1656
CWE-255,147
CWE-798,750
CWE-787,5504
CWE-22,2422
CWE-787,5504
CWE-264,1062
CWE-200,4288
CWE-20,5022
CWE-79,11749
CWE-59,349
CWE-352,2350
CWE-79,11749
CWE-119,5304
CWE-200,4288
CWE-522,605
CWE-89,3127
CWE-352,2350
CWE-275,59
CWE-200,4288
CWE-285,100
CWE-254,261
CWE-79,11749
CWE-352,2350
CWE-200,4288
CWE-200,4288
CWE-255,147
CWE-200,4288
CWE-77,959
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-134,91
CWE-78,1785
CWE-200,4288
CWE-264,1062
CWE-94,710
CWE-200,4288
CWE-120,1027
CWE-330,149
CWE-119,5304
CWE-79,11749
CWE-640,100
CWE-79,11749
CWE-79,11749
CWE-287,1656
CWE-287,1656
CWE-200,4288
CWE-399,255
CWE-119,5304
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-79,11749
CWE-798,750
CWE-77,959
CWE-295,687
CWE-79,11749
CWE-78,1785
CWE-22,2422
CWE-787,5504
CWE-352,2350
CWE-119,5304
CWE-20,5022
CWE-20,5022
CWE-74,558
CWE-79,11749
CWE-79,11749
CWE-295,687
CWE-400,980
CWE-89,3127
CWE-306,584
CWE-264,1062
CWE-264,1062
CWE-276,585
CWE-276,585
CWE-276,585
CWE-310,276
CWE-400,980
CWE-125,3889
CWE-476,1625
CWE-74,558
CWE-264,1062
CWE-287,1656
CWE-287,1656
CWE-119,5304
CWE-287,1656
CWE-264,1062
CWE-200,4288
CWE-863,1123
CWE-476,1625
CWE-264,1062
CWE-264,1062
CWE-22,2422
CWE-74,558
CWE-362,646
CWE-22,2422
CWE-400,980
CWE-362,646
CWE-79,11749
CWE-89,3127
CWE-20,5022
CWE-20,5022
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-369,224
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-264,1062
CWE-209,180
CWE-22,2422
CWE-20,5022
CWE-295,687
CWE-284,819
CWE-134,91
CWE-399,255
CWE-200,4288
CWE-284,819
CWE-20,5022
CWE-20,5022
CWE-287,1656
CWE-665,180
CWE-193,28
CWE-284,819
CWE-119,5304
CWE-476,1625
CWE-120,1027
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-255,147
CWE-20,5022
CWE-434,1063
CWE-79,11749
CWE-287,1656
CWE-125,3889
CWE-125,3889
CWE-639,165
CWE-255,147
CWE-426,363
CWE-284,819
CWE-119,5304
CWE-78,1785
CWE-427,368
CWE-264,1062
CWE-331,38
CWE-798,750
CWE-264,1062
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-434,1063
CWE-264,1062
CWE-400,980
CWE-835,377
CWE-125,3889
CWE-78,1785
CWE-200,4288
CWE-264,1062
CWE-20,5022
CWE-798,750
CWE-79,11749
CWE-89,3127
CWE-287,1656
CWE-89,3127
CWE-79,11749
CWE-200,4288
CWE-22,2422
CWE-94,710
CWE-310,276
CWE-310,276
CWE-327,275
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-22,2422
CWE-20,5022
CWE-200,4288
CWE-79,11749
CWE-264,1062
CWE-125,3889
CWE-200,4288
CWE-200,4288
CWE-502,694
CWE-434,1063
CWE-22,2422
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-94,710
CWE-310,276
CWE-310,276
CWE-77,959
CWE-200,4288
CWE-352,2350
CWE-77,959
CWE-400,980
CWE-522,605
CWE-22,2422
CWE-200,4288
CWE-89,3127
CWE-352,2350
CWE-918,538
CWE-79,11749
CWE-78,1785
CWE-79,11749
CWE-119,5304
CWE-20,5022
CWE-22,2422
CWE-119,5304
CWE-77,959
CWE-77,959
CWE-79,11749
CWE-200,4288
CWE-352,2350
CWE-352,2350
CWE-200,4288
CWE-284,819
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-79,11749
CWE-264,1062
CWE-264,1062
CWE-79,11749
CWE-79,11749
CWE-434,1063
CWE-287,1656
CWE-269,1569
CWE-22,2422
CWE-352,2350
CWE-20,5022
CWE-79,11749
CWE-20,5022
CWE-118,13
CWE-94,710
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-200,4288
CWE-416,2286
CWE-200,4288
CWE-22,2422
CWE-611,702
CWE-284,819
CWE-119,5304
CWE-352,2350
CWE-264,1062
CWE-284,819
CWE-284,819
CWE-79,11749
CWE-502,694
CWE-79,11749
CWE-89,3127
CWE-93,35
CWE-93,35
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-264,1062
CWE-287,1656
CWE-89,3127
CWE-89,3127
CWE-798,750
CWE-79,11749
CWE-200,4288
CWE-601,567
CWE-287,1656
CWE-434,1063
CWE-287,1656
CWE-120,1027
CWE-191,108
CWE-704,170
CWE-120,1027
CWE-120,1027
CWE-119,5304
CWE-254,261
CWE-254,261
CWE-399,255
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-79,11749
CWE-20,5022
CWE-200,4288
CWE-399,255
CWE-332,7
CWE-200,4288
CWE-200,4288
CWE-19,136
CWE-352,2350
CWE-264,1062
CWE-264,1062
CWE-400,980
CWE-200,4288
CWE-79,11749
CWE-522,605
CWE-284,819
CWE-203,234
CWE-20,5022
CWE-310,276
CWE-20,5022
CWE-399,255
CWE-362,646
CWE-287,1656
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-119,5304
CWE-20,5022
CWE-189,73
CWE-20,5022
CWE-119,5304
CWE-189,73
CWE-22,2422
CWE-119,5304
CWE-264,1062
NVD-CWE-Other,1235
CWE-79,11749
CWE-284,819
CWE-119,5304
CWE-119,5304
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-264,1062
CWE-119,5304
CWE-189,73
CWE-119,5304
CWE-264,1062
CWE-264,1062
CWE-189,73
CWE-254,261
CWE-189,73
CWE-264,1062
CWE-284,819
CWE-264,1062
CWE-264,1062
CWE-189,73
CWE-264,1062
CWE-19,136
NVD-CWE-Other,1235
CWE-20,5022
CWE-20,5022
CWE-415,301
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-476,1625
CWE-20,5022
CWE-476,1625
CWE-20,5022
CWE-125,3889
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-388,31
CWE-284,819
CWE-284,819
CWE-125,3889
CWE-284,819
CWE-284,819
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-388,31
CWE-400,980
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-399,255
CWE-400,980
CWE-399,255
CWE-20,5022
CWE-913,20
CWE-399,255
CWE-399,255
CWE-190,1476
CWE-190,1476
CWE-20,5022
CWE-284,819
CWE-20,5022
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-20,5022
CWE-264,1062
CWE-119,5304
CWE-264,1062
CWE-189,73
CWE-19,136
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-191,108
CWE-20,5022
CWE-264,1062
CWE-20,5022
CWE-264,1062
CWE-264,1062
CWE-20,5022
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-284,819
CWE-119,5304
CWE-200,4288
NVD-CWE-Other,1235
CWE-79,11749
CWE-416,2286
CWE-20,5022
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-362,646
CWE-189,73
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-284,819
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-189,73
CWE-119,5304
CWE-416,2286
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-416,2286
CWE-119,5304
CWE-190,1476
CWE-20,5022
CWE-347,249
CWE-190,1476
CWE-362,646
CWE-119,5304
CWE-116,76
CWE-119,5304
CWE-416,2286
CWE-362,646
CWE-665,180
CWE-476,1625
CWE-190,1476
CWE-285,100
CWE-416,2286
CWE-200,4288
CWE-129,158
CWE-476,1625
CWE-285,100
CWE-200,4288
CWE-287,1656
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-284,819
CWE-20,5022
CWE-119,5304
CWE-190,1476
CWE-20,5022
CWE-362,646
CWE-476,1625
CWE-119,5304
CWE-327,275
CWE-200,4288
CWE-20,5022
CWE-476,1625
CWE-119,5304
CWE-119,5304
CWE-326,240
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-22,2422
CWE-119,5304
CWE-388,31
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-129,158
CWE-129,158
